output_type,file_name,file_path,exists
processed_data,order_logistics_base.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/order_logistics_base.csv,True
processed_data,geolocation_clean.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/geolocation_clean.csv,True
processed_data,order_logistics_with_coordinates.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/order_logistics_with_coordinates.csv,True
processed_data,order_logistics_with_distance.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/order_logistics_with_distance.csv,True
processed_data,customer_demand_zones.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/customer_demand_zones.csv,True
processed_data,seller_fulfillment_centers.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/seller_fulfillment_centers.csv,True
processed_data,distance_cost_matrix.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/distance_cost_matrix.csv,True
processed_data,baseline_assignment.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/baseline_assignment.csv,True
processed_data,baseline_metrics.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/baseline_metrics.csv,True
processed_data,optimized_allocation.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/optimized_allocation.csv,True
processed_data,optimized_center_load.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/optimized_center_load.csv,True
processed_data,optimization_metrics.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/optimization_metrics.csv,True
processed_data,policy_comparison_metrics.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/policy_comparison_metrics.csv,True
processed_data,policy_comparison_summary.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/policy_comparison_summary.csv,True
processed_data,capacity_sensitivity_results.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/data/processed/capacity_sensitivity_results.csv,True
report_table,table_01_policy_comparison.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/tables/table_01_policy_comparison.csv,True
report_table,table_02_optimized_center_utilization.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/tables/table_02_optimized_center_utilization.csv,True
report_table,table_03_top_optimized_allocation_lanes.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/tables/table_03_top_optimized_allocation_lanes.csv,True
report_table,table_04_capacity_sensitivity.csv,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/tables/table_04_capacity_sensitivity.csv,True
figure,fig_01_total_transportation_cost.pdf,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_01_total_transportation_cost.pdf,True
figure,fig_02_weighted_avg_distance.pdf,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_02_weighted_avg_distance.pdf,True
figure,fig_03_excess_demand.pdf,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_03_excess_demand.pdf,True
figure,fig_04_optimized_capacity_utilization.pdf,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_04_optimized_capacity_utilization.pdf,True
figure,fig_05_capacity_buffer_cost.pdf,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_05_capacity_buffer_cost.pdf,True
figure,fig_06_capacity_buffer_distance.pdf,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_06_capacity_buffer_distance.pdf,True
figure,fig_07_capacity_buffer_utilization.pdf,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_07_capacity_buffer_utilization.pdf,True
figure,fig_01_total_transportation_cost.png,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_01_total_transportation_cost.png,True
figure,fig_02_weighted_avg_distance.png,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_02_weighted_avg_distance.png,True
figure,fig_03_excess_demand.png,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_03_excess_demand.png,True
figure,fig_04_optimized_capacity_utilization.png,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_04_optimized_capacity_utilization.png,True
figure,fig_05_capacity_buffer_cost.png,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_05_capacity_buffer_cost.png,True
figure,fig_06_capacity_buffer_distance.png,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_06_capacity_buffer_distance.png,True
figure,fig_07_capacity_buffer_utilization.png,/Users/mac/Desktop/portfolio2_logistics_optimization/outputs/figures/fig_07_capacity_buffer_utilization.png,True
